osmid,y,x,street_count,highway,junction,ref,railway,geometry
21638845,41.3700925,2.187743,3,,,,,POINT (2.187743 41.3700925)
21638855,41.3749826,2.1888306,3,,,,,POINT (2.1888306 41.3749826)
21638859,41.3763469,2.1886934,3,,,,,POINT (2.1886934 41.3763469)
21638861,41.3780115,2.1880402,3,,,,,POINT (2.1880402 41.3780115)
21638867,41.3782089,2.1889331,4,,,,,POINT (2.1889331 41.3782089)
21638868,41.3784394,2.1899711,3,,,,,POINT (2.1899711 41.3784394)
21638869,41.3785912,2.1906605,4,,,,,POINT (2.1906605 41.3785912)
21638877,41.3791109,2.1891407,4,,,,,POINT (2.1891407 41.3791109)
21638878,41.3792994,2.1900047,4,,,,,POINT (2.1900047 41.3792994)
21638882,41.3805427,2.1878203,4,,,,,POINT (2.1878203 41.3805427)
21638889,41.3821491,2.1841315,3,,,,,POINT (2.1841315 41.3821491)
21638891,41.3826029,2.1831923,4,,,,,POINT (2.1831923 41.3826029)
21638917,41.375966,2.1781634,3,,,,,POINT (2.1781634 41.375966)
21638920,41.3754663,2.177604,3,,,,,POINT (2.177604 41.3754663)
21638921,41.3755381,2.1774317,3,,,,,POINT (2.1774317 41.3755381)
21638922,41.3757129,2.1773686,3,,,,,POINT (2.1773686 41.3757129)
26057050,41.3749125,2.148548,3,,,,,POINT (2.148548 41.3749125)
26057076,41.3733143,2.1762752,3,,,,,POINT (2.1762752 41.3733143)
26057079,41.3736617,2.1768881,3,,,,,POINT (2.1768881 41.3736617)
26057116,41.3857548,2.1701372,3,,,,,POINT (2.1701372 41.3857548)
26057125,41.3873921,2.1685651,4,,,,,POINT (2.1685651 41.3873921)
26057131,41.3888075,2.1723496,5,,,,,POINT (2.1723496 41.3888075)
26057304,41.3865594,2.1662922,4,,,,,POINT (2.1662922 41.3865594)
26057312,41.389593,2.16837,4,,,,,POINT (2.16837 41.389593)
26057341,41.3893033,2.1736889,4,,,,,POINT (2.1736889 41.3893033)
26057342,41.3899292,2.1753258,4,,,,,POINT (2.1753258 41.3899292)
26057345,41.3892283,2.1762283,3,,,,,POINT (2.1762283 41.3892283)
26057346,41.3889575,2.1758863,3,,,,,POINT (2.1758863 41.3889575)
26057347,41.3889558,2.1737424,3,,,,,POINT (2.1737424 41.3889558)
26057388,41.3838266,2.1608564,4,,,,,POINT (2.1608564 41.3838266)
26057389,41.3846778,2.1619691,4,,,,,POINT (2.1619691 41.3846778)
26198828,41.3812781,2.1574616,4,,,,,POINT (2.1574616 41.3812781)
26198831,41.3804334,2.1563247,4,,,,,POINT (2.1563247 41.3804334)
26198833,41.3795841,2.1551756,4,,,,,POINT (2.1551756 41.3795841)
26198844,41.3778725,2.1529147,4,traffic_signals,,,,POINT (2.1529147 41.3778725)
30227025,41.3782059,2.1733456,3,,,,,POINT (2.1733456 41.3782059)
30227032,41.3777597,2.1728957,3,,,,,POINT (2.1728957 41.3777597)
30227035,41.3805733,2.1708255,3,,,,,POINT (2.1708255 41.3805733)
30227040,41.3797053,2.1726234,1,,,,,POINT (2.1726234 41.3797053)
30227050,41.3778764,2.1717029,4,,,,,POINT (2.1717029 41.3778764)
30227052,41.3774098,2.1725123,3,,,,,POINT (2.1725123 41.3774098)
30227068,41.3773903,2.1711983,3,,,,,POINT (2.1711983 41.3773903)
30227070,41.3801128,2.1740277,3,,,,,POINT (2.1740277 41.3801128)
30227084,41.3794242,2.1746078,3,traffic_signals,,,,POINT (2.1746078 41.3794242)
30227134,41.3816095,2.1638237,3,,,,,POINT (2.1638237 41.3816095)
30227135,41.3812656,2.1638885,3,,,,,POINT (2.1638885 41.3812656)
30227136,41.3807924,2.1639619,4,,,,,POINT (2.1639619 41.3807924)
30227137,41.3803796,2.1640259,3,,,,,POINT (2.1640259 41.3803796)
30227139,41.380881,2.1652665,1,,,,,POINT (2.1652665 41.380881)
30227159,41.381356,2.1649365,1,,,,,POINT (2.1649365 41.381356)
30227192,41.3837354,2.1644878,3,,,,,POINT (2.1644878 41.3837354)
30227193,41.383326,2.1649366,4,,,,,POINT (2.1649366 41.383326)
30227196,41.3823117,2.1660362,4,,,,,POINT (2.1660362 41.3823117)
30227198,41.3807467,2.1677141,3,,,,,POINT (2.1677141 41.3807467)
30227228,41.3803786,2.1631037,3,,,,,POINT (2.1631037 41.3803786)
30227229,41.3803577,2.1636551,3,,,,,POINT (2.1636551 41.3803577)
30227231,41.3804058,2.1645765,3,,,,,POINT (2.1645765 41.3804058)
30227232,41.3804556,2.1655022,3,,,,,POINT (2.1655022 41.3804556)
30227233,41.3805014,2.1661378,3,,,,,POINT (2.1661378 41.3805014)
30227390,41.3821042,2.1683799,4,,,,,POINT (2.1683799 41.3821042)
30227391,41.3824395,2.168972,4,,,,,POINT (2.168972 41.3824395)
30227397,41.3836786,2.1711192,3,,,,,POINT (2.1711192 41.3836786)
30227450,41.3789074,2.1638551,3,,,,,POINT (2.1638551 41.3789074)
30227468,41.3802335,2.169702,3,,,,,POINT (2.169702 41.3802335)
30227478,41.3812409,2.1730536,3,,,,,POINT (2.1730536 41.3812409)
30227487,41.3816613,2.1758448,3,,,,,POINT (2.1758448 41.3816613)
30227495,41.3839666,2.178726,4,,,,,POINT (2.178726 41.3839666)
30236715,41.3732646,2.1627417,4,,,,,POINT (2.1627417 41.3732646)
30236716,41.3729058,2.1625876,3,,,,,POINT (2.1625876 41.3729058)
30236718,41.3725151,2.1624364,3,,,,,POINT (2.1624364 41.3725151)
30236720,41.3731607,2.1614811,3,,,,,POINT (2.1614811 41.3731607)
30236748,41.3722005,2.1630471,4,,,,,POINT (2.1630471 41.3722005)
30236749,41.3720641,2.1637054,4,,,,,POINT (2.1637054 41.3720641)
30236750,41.3719232,2.1643854,4,,,,,POINT (2.1643854 41.3719232)
30236751,41.3717782,2.165075,4,,,,,POINT (2.165075 41.3717782)
30236752,41.3716733,2.1655913,4,,,,,POINT (2.1655913 41.3716733)
30236753,41.3715787,2.1660458,3,,,,,POINT (2.1660458 41.3715787)
30236760,41.3737213,2.1616867,4,,,,,POINT (2.1616867 41.3737213)
30236761,41.3725819,2.16125,4,,,,,POINT (2.16125 41.3725819)
30236773,41.3730769,2.1633623,4,,,,,POINT (2.1633623 41.3730769)
30236779,41.3728784,2.1640046,4,,,,,POINT (2.1640046 41.3728784)
30236780,41.3714679,2.1634973,3,,,,,POINT (2.1634973 41.3714679)
30236782,41.368891,2.1246147,3,,,,,POINT (2.1246147 41.368891)
30236783,41.369201,2.1250882,4,,,,,POINT (2.1250882 41.369201)
30236784,41.3696313,2.1257087,4,,,,,POINT (2.1257087 41.3696313)
30236785,41.3700482,2.1262952,4,,,,,POINT (2.1262952 41.3700482)
30236786,41.3706581,2.1271657,4,,,,,POINT (2.1271657 41.3706581)
30236807,41.3694104,2.1224742,3,,,,,POINT (2.1224742 41.3694104)
30236808,41.3698529,2.1231626,3,,,,,POINT (2.1231626 41.3698529)
30236809,41.370277,2.1237927,4,,,,,POINT (2.1237927 41.370277)
30236810,41.370708,2.1243999,4,,,,,POINT (2.1243999 41.370708)
30236811,41.3711894,2.1250982,4,,,,,POINT (2.1250982 41.3711894)
30236812,41.3716837,2.125811,4,,,,,POINT (2.125811 41.3716837)
30236813,41.3721659,2.126484,3,,,,,POINT (2.126484 41.3721659)
30236815,41.372444,2.121292,3,,,,,POINT (2.121292 41.372444)
30236816,41.3715012,2.1221575,3,,,,,POINT (2.1221575 41.3715012)
30236830,41.3726774,2.1216581,3,,,,,POINT (2.1216581 41.3726774)
30236831,41.3717173,2.122535,3,,,,,POINT (2.122535 41.3717173)
30236842,41.3698397,2.1191228,4,,,,,POINT (2.1191228 41.3698397)
30236843,41.3703682,2.1200802,4,,,,,POINT (2.1200802 41.3703682)
30236844,41.3708571,2.1210005,4,,,,,POINT (2.1210005 41.3708571)
30236845,41.3711628,2.1215472,3,,,,,POINT (2.1215472 41.3711628)
30236846,41.3715521,2.1222423,3,,,,,POINT (2.1222423 41.3715521)
30236847,41.3719334,2.1229395,4,,,,,POINT (2.1229395 41.3719334)
30236848,41.3723998,2.1236892,3,,,,,POINT (2.1236892 41.3723998)
30236892,41.371023,2.1228871,3,,,,,POINT (2.1228871 41.371023)
30236893,41.3686916,2.1256958,3,,,,,POINT (2.1256958 41.3686916)
30236901,41.369855,2.1281473,3,,,,,POINT (2.1281473 41.369855)
30236902,41.3694725,2.1275391,4,,,,,POINT (2.1275391 41.3694725)
30236905,41.3689765,2.126487,4,,,,,POINT (2.126487 41.3689765)
30236908,41.3690014,2.1241738,3,,,,,POINT (2.1241738 41.3690014)
30236925,41.3739279,2.1211692,3,,,,,POINT (2.1211692 41.3739279)
30236927,41.3732876,2.1217177,3,,,,,POINT (2.1217177 41.3732876)
30236928,41.3729381,2.1220246,4,,,,,POINT (2.1220246 41.3729381)
30236929,41.3726302,2.1223228,3,,,,,POINT (2.1223228 41.3726302)
30236930,41.3714456,2.1235134,3,,,,,POINT (2.1235134 41.3714456)
30236932,41.3757365,2.1190355,3,,,,,POINT (2.1190355 41.3757365)
30236941,41.3739633,2.1197564,4,,,,,POINT (2.1197564 41.3739633)
30236943,41.3733266,2.1201979,3,,,,,POINT (2.1201979 41.3733266)
30236944,41.3727018,2.1205854,4,,,,,POINT (2.1205854 41.3727018)
30236945,41.3721794,2.1209061,4,,,,,POINT (2.1209061 41.3721794)
30237016,41.374469,2.1187654,4,,,,,POINT (2.1187654 41.374469)
30237017,41.3737125,2.1192514,4,,,,,POINT (2.1192514 41.3737125)
30237019,41.3724939,2.1199949,4,,,,,POINT (2.1199949 41.3724939)
30237020,41.3718369,2.1203996,4,,,,,POINT (2.1203996 41.3718369)
30237021,41.3700445,2.1214759,3,,,,,POINT (2.1214759 41.3700445)
30237022,41.3692377,2.1219888,3,,,,,POINT (2.1219888 41.3692377)
30237023,41.3731989,2.1182449,3,,,,,POINT (2.1182449 41.3731989)
30237024,41.372237,2.1192599,4,,,,,POINT (2.1192599 41.372237)
30237025,41.3715642,2.1199789,3,,,,,POINT (2.1199789 41.3715642)
30237052,41.3728885,2.1176486,3,,,,,POINT (2.1176486 41.3728885)
30237053,41.3719083,2.118489,4,,,,,POINT (2.118489 41.3719083)
30237055,41.3710638,2.1192551,4,,,,,POINT (2.1192551 41.3710638)
30237057,41.3696609,2.1209051,4,,,,,POINT (2.1209051 41.3696609)
30237058,41.369055,2.1213629,3,,,,,POINT (2.1213629 41.369055)
30237071,41.3715627,2.1176599,3,crossing,,,,POINT (2.1176599 41.3715627)
30237072,41.3710661,2.1180828,3,,,,,POINT (2.1180828 41.3710661)
30237073,41.370564,2.1185188,4,,,,,POINT (2.1185188 41.370564)
30237075,41.3694368,2.1204638,3,,,,,POINT (2.1204638 41.3694368)
30237077,41.371901,2.1242361,3,,,,,POINT (2.1242361 41.371901)
30237078,41.3722245,2.1248634,4,,,,,POINT (2.1248634 41.3722245)
30237081,41.372685,2.1257544,3,,,,,POINT (2.1257544 41.372685)
30237102,41.3733711,2.1226625,4,,,,,POINT (2.1226625 41.3733711)
30237103,41.3737502,2.123202,3,,,,,POINT (2.123202 41.3737502)
30237104,41.3741959,2.1238666,4,,,,,POINT (2.1238666 41.3741959)
30237157,41.3734524,2.1187462,3,,,,,POINT (2.1187462 41.3734524)
30237197,41.3746762,2.1191958,3,,,,,POINT (2.1191958 41.3746762)
30237233,41.3730613,2.1179801,3,,,,,POINT (2.1179801 41.3730613)
30237479,41.3819128,2.1331909,3,,,,,POINT (2.1331909 41.3819128)
30237481,41.3828477,2.1357472,4,,,,,POINT (2.1357472 41.3828477)
30237482,41.3833308,2.1370625,4,,,,,POINT (2.1370625 41.3833308)
30237483,41.3840404,2.1381687,4,,,,,POINT (2.1381687 41.3840404)
30237484,41.3847771,2.1393782,3,,,,,POINT (2.1393782 41.3847771)
30237520,41.3847725,2.1352521,3,,,,,POINT (2.1352521 41.3847725)
30237521,41.384249,2.1356364,3,,,,,POINT (2.1356364 41.384249)
30237530,41.3887886,2.1363534,3,,,,,POINT (2.1363534 41.3887886)
30237531,41.3885271,2.1365669,4,,,,,POINT (2.1365669 41.3885271)
30237532,41.387952,2.1371009,4,,,,,POINT (2.1371009 41.387952)
30237533,41.3868614,2.1381582,3,,,,,POINT (2.1381582 41.3868614)
30237540,41.387364,2.1337711,4,,,,,POINT (2.1337711 41.387364)
30237541,41.3870851,2.1340451,4,,,,,POINT (2.1340451 41.3870851)
30237542,41.3865411,2.1345827,3,,,,,POINT (2.1345827 41.3865411)
30237586,41.3856377,2.1449091,4,,,,,POINT (2.1449091 41.3856377)
30237587,41.3865079,2.1460175,4,,,,,POINT (2.1460175 41.3865079)
30237588,41.3873405,2.1471297,3,,,,,POINT (2.1471297 41.3873405)
30237606,41.3857841,2.1428299,4,,,,,POINT (2.1428299 41.3857841)
30237607,41.3864745,2.1437427,4,,,,,POINT (2.1437427 41.3864745)
30237610,41.3890311,2.1471617,3,traffic_signals,,,,POINT (2.1471617 41.3890311)
30237612,41.3907397,2.1494208,4,,,,,POINT (2.1494208 41.3907397)
30237613,41.3916165,2.1505827,4,,,,,POINT (2.1505827 41.3916165)
30237614,41.3924477,2.1517144,4,traffic_signals,,,,POINT (2.1517144 41.3924477)
30237615,41.3932932,2.1528513,4,traffic_signals,,,,POINT (2.1528513 41.3932932)
30237616,41.3941584,2.1539878,3,,,,,POINT (2.1539878 41.3941584)
30237617,41.3950168,2.1551106,3,,,,,POINT (2.1551106 41.3950168)
30237627,41.3881987,2.1437715,3,traffic_signals,,,,POINT (2.1437715 41.3881987)
30237628,41.3890419,2.1448762,4,traffic_signals,,,,POINT (2.1448762 41.3890419)
30237629,41.3898656,2.1460064,3,,,,,POINT (2.1460064 41.3898656)
30237630,41.390113,2.1462804,4,,,,,POINT (2.1462804 41.390113)
30237632,41.3916143,2.1482746,4,,,,,POINT (2.1482746 41.3916143)
30237633,41.3924805,2.1494147,4,traffic_signals,,,,POINT (2.1494147 41.3924805)
30237634,41.393332,2.1505498,4,traffic_signals,,,,POINT (2.1505498 41.393332)
30237635,41.3941775,2.1516724,3,traffic_signals,,,,POINT (2.1516724 41.3941775)
30237637,41.3943603,2.15143,4,traffic_signals,,,,POINT (2.15143 41.3943603)
30237638,41.3924756,2.1539557,4,traffic_signals,,,,POINT (2.1539557 41.3924756)
30237639,41.3916167,2.1550569,4,traffic_signals,,,,POINT (2.1550569 41.3916167)
30237640,41.3907305,2.1561894,4,traffic_signals,,,,POINT (2.1561894 41.3907305)
30237641,41.3899095,2.1573273,4,traffic_signals,,,,POINT (2.1573273 41.3899095)
30237642,41.3890454,2.1584753,4,traffic_signals,,,,POINT (2.1584753 41.3890454)
30237643,41.3881987,2.1595996,4,,,,,POINT (2.1595996 41.3881987)
30237645,41.3864884,2.1618459,4,,,,,POINT (2.1618459 41.3864884)
30237675,41.4064169,2.1333366,4,,,,,POINT (2.1333366 41.4064169)
30237677,41.4054372,2.1349603,4,,,,,POINT (2.1349603 41.4054372)
30237678,41.4050021,2.1354834,4,,,,,POINT (2.1354834 41.4050021)
30237679,41.4039581,2.1366001,4,,,,,POINT (2.1366001 41.4039581)
30237680,41.4034316,2.137206,4,,,,,POINT (2.137206 41.4034316)
30237682,41.402082,2.1388602,4,,,,,POINT (2.1388602 41.402082)
30237685,41.4000962,2.1415607,4,,,,,POINT (2.1415607 41.4000962)
30237686,41.3996685,2.1421317,4,,,,,POINT (2.1421317 41.3996685)
30237689,41.3977935,2.1446665,4,,,,,POINT (2.1446665 41.3977935)
30237690,41.3973733,2.1452303,4,,,,,POINT (2.1452303 41.3973733)
30237691,41.3968235,2.145942,4,,,,,POINT (2.145942 41.3968235)
30237692,41.3963809,2.1464944,4,,,,,POINT (2.1464944 41.3963809)
30237693,41.3959664,2.1470516,4,,,,,POINT (2.1470516 41.3959664)
30237694,41.3951788,2.1480945,4,,,,,POINT (2.1480945 41.3951788)
30237696,41.3916311,2.15282,4,traffic_signals,,,,POINT (2.15282 41.3916311)
30237697,41.3907851,2.1539357,4,traffic_signals,,,,POINT (2.1539357 41.3907851)
30237698,41.3899154,2.1550825,4,traffic_signals,,,,POINT (2.1550825 41.3899154)
30237699,41.389047,2.1562277,4,traffic_signals,,,,POINT (2.1562277 41.389047)
30237700,41.3881816,2.1573688,4,traffic_signals,,,,POINT (2.1573688 41.3881816)
30237701,41.3873457,2.158471,4,,,,,POINT (2.158471 41.3873457)
30237703,41.385644,2.1607151,4,,,,,POINT (2.1607151 41.385644)
30237705,41.3837422,2.1631957,4,traffic_signals,,,,POINT (2.1631957 41.3837422)
30237706,41.3833414,2.1637323,3,traffic_signals,,,,POINT (2.1637323 41.3833414)
30237768,41.3944136,2.1468692,3,traffic_signals,,,,POINT (2.1468692 41.3944136)
30237770,41.39331,2.1482934,3,,,,,POINT (2.1482934 41.39331)
30237772,41.3907835,2.1516855,4,,,,,POINT (2.1516855 41.3907835)
30237867,41.3900666,2.1530072,3,,,,,POINT (2.1530072 41.3900666)
30237873,41.389089,2.1540146,4,traffic_signals,,,,POINT (2.1540146 41.389089)
30238005,41.3881709,2.1550528,4,traffic_signals,,,,POINT (2.1550528 41.3881709)
30238006,41.3873191,2.1562308,4,traffic_signals,,,,POINT (2.1562308 41.3873191)
30238009,41.3847856,2.1595845,4,,,,,POINT (2.1595845 41.3847856)
30238011,41.3828901,2.1620984,4,traffic_signals,,,,POINT (2.1620984 41.3828901)
30238013,41.3817868,2.1635389,2,,,,,POINT (2.1635389 41.3817868)
30238015,41.3813855,2.1437848,4,,,,,POINT (2.1437848 41.3813855)
30238016,41.3822224,2.1448814,3,,,,,POINT (2.1448814 41.3822224)
30238017,41.3830997,2.1459849,4,,,,,POINT (2.1459849 41.3830997)
30238018,41.3839532,2.1471627,4,,,,,POINT (2.1471627 41.3839532)
30238020,41.3856604,2.1493967,4,,,,,POINT (2.1493967 41.3856604)
30238021,41.3865171,2.1505239,3,,,,,POINT (2.1505239 41.3865171)
30238023,41.3882114,2.1528384,4,,,,,POINT (2.1528384 41.3882114)
30238025,41.3916179,2.1573648,4,traffic_signals,,,,POINT (2.1573648 41.3916179)
30238026,41.3924507,2.1584718,4,,,,,POINT (2.1584718 41.3924507)
30238027,41.3929991,2.1592226,3,,,,,POINT (2.1592226 41.3929991)
30238029,41.3947228,2.1614618,4,crossing,,,,POINT (2.1614618 41.3947228)
30238030,41.3958677,2.1629713,4,,,,,POINT (2.1629713 41.3958677)
30238031,41.3967437,2.1640934,4,,,,,POINT (2.1640934 41.3967437)
30238032,41.3975605,2.1652053,3,,,,,POINT (2.1652053 41.3975605)
30238197,41.3760922,2.1598198,4,,,,,POINT (2.1598198 41.3760922)
30238198,41.3769505,2.1609364,4,,,,,POINT (2.1609364 41.3769505)
30238199,41.3778005,2.162089,4,,,,,POINT (2.162089 41.3778005)
30238379,41.3781057,2.1652372,3,,,,,POINT (2.1652372 41.3781057)
30238383,41.3759947,2.1687108,4,,,,,POINT (2.1687108 41.3759947)
30238385,41.3748784,2.1699824,4,,,,,POINT (2.1699824 41.3748784)
30242757,41.3896867,2.1734065,4,,,,,POINT (2.1734065 41.3896867)
30242758,41.390518,2.1745122,4,,,,,POINT (2.1745122 41.390518)
30242759,41.3913841,2.1757033,4,,,,,POINT (2.1757033 41.3913841)
30242760,41.392227,2.1768143,4,,,,,POINT (2.1768143 41.392227)
30242762,41.3939245,2.1790931,4,,,,,POINT (2.1790931 41.3939245)
30242763,41.3947563,2.1802124,4,,,,,POINT (2.1802124 41.3947563)
30242764,41.3956158,2.1813752,4,,,,,POINT (2.1813752 41.3956158)
30242766,41.3964693,2.1824618,4,,,,,POINT (2.1824618 41.3964693)
30242768,41.39824,2.1848306,3,,,,,POINT (2.1848306 41.39824)
30242809,41.3973476,2.1813237,4,,,,,POINT (2.1813237 41.3973476)
30242810,41.3964956,2.1802191,4,,,,,POINT (2.1802191 41.3964956)
30242811,41.3956217,2.1790594,4,,,,,POINT (2.1790594 41.3956217)
30242812,41.3947872,2.1779367,4,,,,,POINT (2.1779367 41.3947872)
30242814,41.3930864,2.1756925,4,,,,,POINT (2.1756925 41.3930864)
30242815,41.3922356,2.1745708,4,,,,,POINT (2.1745708 41.3922356)
30242816,41.391403,2.1734254,4,,,,,POINT (2.1734254 41.391403)
30242817,41.3905252,2.1722992,4,,,,,POINT (2.1722992 41.3905252)
30242818,41.389684,2.1711549,4,,,,,POINT (2.1711549 41.389684)
30242864,41.3912977,2.1659743,4,,,,,POINT (2.1659743 41.3912977)
30242871,41.3975504,2.1742869,4,,,,,POINT (2.1742869 41.3975504)
30242872,41.3983937,2.1754165,4,,,,,POINT (2.1754165 41.3983937)
30242874,41.4001137,2.1777067,4,,,,,POINT (2.1777067 41.4001137)
30242877,41.4014022,2.179461,3,,,,,POINT (2.179461 41.4014022)
30242948,41.4123049,2.1623442,4,,,,,POINT (2.1623442 41.4123049)
30242950,41.4105021,2.1639165,3,,,,,POINT (2.1639165 41.4105021)
30242951,41.4102356,2.1642813,4,,,,,POINT (2.1642813 41.4102356)
30242952,41.4095786,2.1651478,4,traffic_signals,,,,POINT (2.1651478 41.4095786)
30242955,41.4080935,2.1671273,3,,,,,POINT (2.1671273 41.4080935)
30242956,41.4075882,2.1677978,4,,,,,POINT (2.1677978 41.4075882)
30242957,41.4069301,2.1686751,4,,,,,POINT (2.1686751 41.4069301)
30242958,41.4060666,2.1698152,4,,,,,POINT (2.1698152 41.4060666)
30242959,41.4052311,2.1709113,4,,,,,POINT (2.1709113 41.4052311)
30242960,41.4043489,2.172083,4,,,,,POINT (2.172083 41.4043489)
30242962,41.4026495,2.174301,4,,,,,POINT (2.174301 41.4026495)
30242963,41.4018079,2.1754513,4,,,,,POINT (2.1754513 41.4018079)
30242965,41.3992296,2.1788705,4,,,,,POINT (2.1788705 41.3992296)
30242968,41.3956208,2.1835915,4,,,,,POINT (2.1835915 41.3956208)
30242970,41.3939561,2.1858141,4,traffic_signals,,,,POINT (2.1858141 41.3939561)
30242971,41.3931647,2.1868088,6,,,,,POINT (2.1868088 41.3931647)
30242972,41.392287,2.188004,4,,,,,POINT (2.188004 41.392287)
30242973,41.3914648,2.189113,4,,,,,POINT (2.189113 41.3914648)
30242975,41.3896468,2.1914943,3,,,,,POINT (2.1914943 41.3896468)
30242976,41.3881999,2.1934372,4,,,,,POINT (2.1934372 41.3881999)
30242977,41.3871577,2.194825,4,,,,,POINT (2.194825 41.3871577)
30243042,41.3788174,2.1516527,4,traffic_signals,,,,POINT (2.1516527 41.3788174)
30243047,41.3830833,2.1573254,4,,,,,POINT (2.1573254 41.3830833)
30243048,41.3839348,2.1584589,4,,,,,POINT (2.1584589 41.3839348)
30243053,41.3904103,2.1670716,4,traffic_signals,,,,POINT (2.1670716 41.3904103)
30243054,41.3915821,2.1686124,4,,,,,POINT (2.1686124 41.3915821)
30243056,41.3932917,2.1708871,4,,,,,POINT (2.1708871 41.3932917)
30243058,41.3950134,2.1731758,4,,,,,POINT (2.1731758 41.3950134)
30243061,41.3975198,2.1765809,4,,,,,POINT (2.1765809 41.3975198)
30243062,41.3983798,2.1777354,4,,,,,POINT (2.1777354 41.3983798)
30243065,41.4018046,2.1823243,3,,,,,POINT (2.1823243 41.4018046)
30243112,41.405284,2.1641043,3,,,,,POINT (2.1641043 41.405284)
30243114,41.4035405,2.1664255,4,,,,,POINT (2.1664255 41.4035405)
30243115,41.4026807,2.1675563,4,,,,,POINT (2.1675563 41.4026807)
30243116,41.4018319,2.1686726,4,,,,,POINT (2.1686726 41.4018319)
30243117,41.4009829,2.1697891,4,,,,,POINT (2.1697891 41.4009829)
30243118,41.4001131,2.170933,4,,,,,POINT (2.170933 41.4001131)
30243120,41.3992485,2.1720481,4,,,,,POINT (2.1720481 41.3992485)
30243124,41.3930747,2.1801984,4,,,,,POINT (2.1801984 41.3930747)
30243125,41.3922278,2.1813212,4,,,,,POINT (2.1813212 41.3922278)
30243126,41.3914049,2.1823876,4,,,,,POINT (2.1823876 41.3914049)
30243127,41.3905976,2.1834549,4,,,,,POINT (2.1834549 41.3905976)
30243128,41.3897947,2.1845158,4,,,,,POINT (2.1845158 41.3897947)
30243129,41.3966726,2.1754464,4,,,,,POINT (2.1754464 41.3966726)
30243156,41.4052058,2.1663822,4,,,,,POINT (2.1663822 41.4052058)
30243157,41.4043601,2.1675023,4,,,,,POINT (2.1675023 41.4043601)
30243158,41.4034957,2.1686421,4,,,,,POINT (2.1686421 41.4034957)
30243159,41.4026545,2.1697614,4,,,,,POINT (2.1697614 41.4026545)
30243160,41.4018054,2.1708861,4,,,,,POINT (2.1708861 41.4018054)
30243161,41.4009383,2.17203,4,,,,,POINT (2.17203 41.4009383)
30243163,41.3992399,2.1742882,4,,,,,POINT (2.1742882 41.3992399)
30243166,41.3939231,2.1812974,4,,,,,POINT (2.1812974 41.3939231)
30243202,41.4037362,2.1616694,3,,,,,POINT (2.1616694 41.4037362)
30243203,41.4026883,2.1630123,4,,,,,POINT (2.1630123 41.4026883)
30243205,41.400125,2.1663833,4,,,,,POINT (2.1663833 41.400125)
30243206,41.3992826,2.1675133,4,,,,,POINT (2.1675133 41.3992826)
30243208,41.3984263,2.1686574,4,,,,,POINT (2.1686574 41.3984263)
30243209,41.3975689,2.1697923,4,,,,,POINT (2.1697923 41.3975689)
30243210,41.3967155,2.1709222,4,,,,,POINT (2.1709222 41.3967155)
30243211,41.3939252,2.1745969,3,,,,,POINT (2.1745969 41.3939252)
30243212,41.3913644,2.1779405,4,,,,,POINT (2.1779405 41.3913644)
30243213,41.3910409,2.1783368,3,traffic_signals,,,,POINT (2.1783368 41.3910409)
30243244,41.4000991,2.1640891,4,,,,,POINT (2.1640891 41.4000991)
30243245,41.3992808,2.1652568,4,,,,,POINT (2.1652568 41.3992808)
30243250,41.3931923,2.1733002,3,,,,,POINT (2.1733002 41.3931923)
30243251,41.390503,2.1768752,5,traffic_signals,,,,POINT (2.1768752 41.390503)
30243253,41.3892998,2.1784404,3,,,,,POINT (2.1784404 41.3892998)
30243260,41.3983934,2.1640975,4,,,,,POINT (2.1640975 41.3983934)
30243261,41.396716,2.1663873,4,,,,,POINT (2.1663873 41.396716)
30243262,41.3958445,2.1675328,4,,,,,POINT (2.1675328 41.3958445)
30243263,41.3949961,2.1686475,4,,,,,POINT (2.1686475 41.3949961)
30243264,41.3923341,2.1721601,4,,,,,POINT (2.1721601 41.3923341)
30243312,41.3796745,2.14602,4,,,,,POINT (2.14602 41.3796745)
30243313,41.3805001,2.1471678,4,traffic_signals,,,,POINT (2.1471678 41.3805001)
30243319,41.3847718,2.1528074,4,,,,,POINT (2.1528074 41.3847718)
30243321,41.3864942,2.1550473,4,,,,,POINT (2.1550473 41.3864942)
30243322,41.389897,2.1596326,4,traffic_signals,,,,POINT (2.1596326 41.389897)
30243323,41.3907305,2.1607468,4,traffic_signals,,,,POINT (2.1607468 41.3907305)
30243325,41.3924136,2.1629576,3,,,,,POINT (2.1629576 41.3924136)
30243329,41.39837,2.1708663,4,,,,,POINT (2.1708663 41.39837)
30243330,41.4009626,2.1743133,4,,,,,POINT (2.1743133 41.4009626)
30243331,41.4027515,2.1767184,3,,,,,POINT (2.1767184 41.4027515)
30243332,41.4035919,2.1778129,4,,,,,POINT (2.1778129 41.4035919)
30243333,41.4043949,2.1788786,4,,,,,POINT (2.1788786 41.4043949)
30243334,41.4052211,2.1799789,4,,,,,POINT (2.1799789 41.4052211)
30243335,41.4060332,2.1811261,4,,,,,POINT (2.1811261 41.4060332)
30243336,41.4068609,2.1822648,4,,,,,POINT (2.1822648 41.4068609)
30243337,41.407759,2.1834267,4,,,,,POINT (2.1834267 41.407759)
30243338,41.4083575,2.1842097,3,,,,,POINT (2.1842097 41.4083575)
